created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 25 20:00:40 +0000 2023;1717269966607524153;"@inefabIemente JAJAJAJAJAJ si lo quiero ver !!! he visto algunos tweets tuyos sobre ese kdrama y me ha llamado la atención, así que ya lo tengo en la lista 📝";0;1;0;1;es;1392533907178934275;1717267898866032864;i7seesaw;https://twitter.com/i7seesaw/status/1717269966607524153
Wed Oct 25 11:09:47 +0000 2023;1717136368110043399;"@kdrama_menfess Ehiya fasyun dia tuh b aja, kaosan sama jins tiap hari kadang tambahan pake jaket tapi ganteng woyyyyy auranya aur auran";0;1;1;0;in;1087666291891089409;1717076278459949318;Wafflelatte;https://twitter.com/Wafflelatte/status/1717136368110043399
Wed Oct 25 09:41:53 +0000 2023;1717114245459091625;"so pretty 😫🤍 https://t.co/N9mnieV98v";0;0;18;119;en;929604929488019456;1717113780294066478;iconickdramas;https://twitter.com/iconickdramas/status/1717114245459091625
Wed Oct 25 09:40:02 +0000 2023;1717113780294066478;"girlfriend bae suzy https://t.co/GljPuLXYgT";20;4;353;1931;en;929604929488019456;1717113780294066478;iconickdramas;https://twitter.com/iconickdramas/status/1717113780294066478
Wed Oct 25 02:19:42 +0000 2023;1717002969445543993;"@qingxii in this situatio,n none (idk shit about bp and kdrama) oomf just deletes the most basic tweets in general 😭";0;0;0;1;en;1545298629677686784;1716995971458961653;KosameNo1Fan;https://twitter.com/KosameNo1Fan/status/1717002969445543993
Wed Oct 25 01:52:19 +0000 2023;1716996075024941342;"#ParkMinYoung #NaInWoo #LeeYiKyung #SongHaYoon are confirmed to lead webtoon based romcom drama #MarryMyHusband 🤍 https://t.co/dpi0nBJuZY";227;21;227;1625;en;929604929488019456;1716996075024941342;iconickdramas;https://twitter.com/iconickdramas/status/1716996075024941342
Wed Oct 25 01:49:06 +0000 2023;1716995266753225099;"LOOK AT THEM https://t.co/rF4PPvriOK";88;12;431;3671;en;929604929488019456;1716995266753225099;iconickdramas;https://twitter.com/iconickdramas/status/1716995266753225099
Wed Oct 25 01:47:46 +0000 2023;1716994931410272765;"CRAZY VISUALS https://t.co/m7YjzGHSiv";18;3;204;1408;en;929604929488019456;1716994931410272765;iconickdramas;https://twitter.com/iconickdramas/status/1716994931410272765
Wed Oct 25 01:46:13 +0000 2023;1716994542946386196;"#SongKang and #KimYooJung still cuts for fantasy romance #MyDemon 🤍 https://t.co/lUT3ywxmWa";207;18;581;3142;en;929604929488019456;1716994542946386196;iconickdramas;https://twitter.com/iconickdramas/status/1716994542946386196
Tue Oct 24 22:03:33 +0000 2023;1716938503295262881;"@akitoyapedia man i thought this was about a real person and i was about to offer my condolences then i saw ur others tweets is this also that fuckkng kdrama ur watching😭😭";0;1;0;1;en;1147759886559637505;1716933856904008129;sillytouya;https://twitter.com/sillytouya/status/1716938503295262881
